 -- listing scanned & parsed classes -- 
  [0] CatastrophicCancellation | flags: 33
  [1] InexactCompare | flags: 33
  [2] NaNPropagation | flags: 33
  [3] Overflow | flags: 33
  [4] gov/nasa/jpf/numeric/ApfloatAttr | flags: 33
  [5] gov/nasa/jpf/numeric/ApfloatAttrFactory | flags: 33
  [6] gov/nasa/jpf/numeric/ApfloatAttrFactory$CheckAbsDiff | flags: 32
  [7] gov/nasa/jpf/numeric/NumericAttr | flags: 1537
  [8] gov/nasa/jpf/numeric/NumericAttrFactory | flags: 1537
  [9] gov/nasa/jpf/numeric/NumericAttrProperty | flags: 1537
  [10] gov/nasa/jpf/numeric/NumericUtils | flags: 33
  [11] gov/nasa/jpf/numeric/bytecode/DADD | flags: 33
  [12] gov/nasa/jpf/numeric/bytecode/DCMPG | flags: 33
  [13] gov/nasa/jpf/numeric/bytecode/DCMPL | flags: 33
  [14] gov/nasa/jpf/numeric/bytecode/DDIV | flags: 33
  [15] gov/nasa/jpf/numeric/bytecode/DMUL | flags: 33
  [16] gov/nasa/jpf/numeric/bytecode/DSUB | flags: 33
  [17] gov/nasa/jpf/numeric/bytecode/FADD | flags: 33
  [18] gov/nasa/jpf/numeric/bytecode/FCMPG | flags: 33
  [19] gov/nasa/jpf/numeric/bytecode/FCMPL | flags: 33
  [20] gov/nasa/jpf/numeric/bytecode/FDIV | flags: 33
  [21] gov/nasa/jpf/numeric/bytecode/FMUL | flags: 33
  [22] gov/nasa/jpf/numeric/bytecode/FSUB | flags: 33
  [23] gov/nasa/jpf/numeric/bytecode/IADD | flags: 33
  [24] gov/nasa/jpf/numeric/bytecode/IDIV | flags: 33
  [25] gov/nasa/jpf/numeric/bytecode/IINC | flags: 33
  [26] gov/nasa/jpf/numeric/bytecode/IMUL | flags: 33
  [27] gov/nasa/jpf/numeric/bytecode/ISUB | flags: 33
  [28] gov/nasa/jpf/numeric/bytecode/InstructionFactory | flags: 33
  [29] gov/nasa/jpf/numeric/bytecode/LADD | flags: 33
  [30] gov/nasa/jpf/numeric/bytecode/LDC2_W | flags: 33
  [31] gov/nasa/jpf/numeric/bytecode/LDIV | flags: 33
  [32] gov/nasa/jpf/numeric/bytecode/LMUL | flags: 33
  [33] gov/nasa/jpf/numeric/bytecode/LSUB | flags: 33
  [34] gov/nasa/jpf/test/numeric/NumericTest | flags: 33
