 -- listing scanned & parsed classes -- 
  [0] Array1 | flags: 33
  [1] Array1$A | flags: 32
  [2] Array1$B | flags: 32
  [3] Completion1 | flags: 33
  [4] Completion1$A | flags: 32
  [5] Completion1$B | flags: 32
  [6] CompletionSend | flags: 33
  [7] CompletionSend$A | flags: 32
  [8] CompletionSend$B | flags: 32
  [9] CompletionSend$C | flags: 32
  [10] FixedPhone | flags: 33
  [11] FixedPhone$Active | flags: 33
  [12] FixedPhone$Active$Busy | flags: 33
  [13] FixedPhone$Active$Connecting | flags: 33
  [14] FixedPhone$Active$DialTone | flags: 33
  [15] FixedPhone$Active$Dialing | flags: 33
  [16] FixedPhone$Active$Dialing$Receive | flags: 33
  [17] FixedPhone$Active$Dialing$Send | flags: 33
  [18] FixedPhone$Active$Dialing$Wait | flags: 33
  [19] FixedPhone$Active$Invalid | flags: 33
  [20] FixedPhone$Active$Pinned | flags: 33
  [21] FixedPhone$Active$Ringing | flags: 33
  [22] FixedPhone$Active$Talking | flags: 33
  [23] FixedPhone$Active$Timeout | flags: 33
  [24] FixedPhone$Idle | flags: 33
  [25] KeepAlive | flags: 33
  [26] KeepAlive$A | flags: 32
  [27] KeepAlive$B | flags: 32
  [28] MultipleToplevels | flags: 33
  [29] Ortho1 | flags: 33
  [30] Ortho1$S1 | flags: 33
  [31] Ortho1$S2 | flags: 33
  [32] Ortho1$S2$A1 | flags: 33
  [33] Ortho1$S2$A2 | flags: 33
  [34] Ortho1$S2$B1 | flags: 33
  [35] Ortho1$S2$B2 | flags: 33
  [36] Ortho1$S3 | flags: 33
  [37] PrioritySend | flags: 33
  [38] PrioritySend$A | flags: 32
  [39] PrioritySend$A$B | flags: 32
  [40] PrioritySendRegions | flags: 33
  [41] PrioritySendRegions$R1 | flags: 32
  [42] PrioritySendRegions$R2 | flags: 32
  [43] ReceiverConstraints | flags: 33
  [44] ReceiverConstraints$A | flags: 32
  [45] ReceiverConstraints$B | flags: 33
  [46] Repeater | flags: 33
  [47] Repeater$A | flags: 32
  [48] SecondToplevel | flags: 32
  [49] SecondToplevel$A | flags: 32
  [50] SecondToplevel$B | flags: 32
  [51] SendEvents1 | flags: 33
  [52] SendEvents1$A | flags: 32
  [53] SendEvents1$B | flags: 32
  [54] SendEvents1$C | flags: 32
  [55] SendEvents2 | flags: 33
  [56] SendEvents2$A | flags: 32
  [57] SendEvents2$A$A1 | flags: 32
  [58] SendEvents2$A$A2 | flags: 32
  [59] SendEvents2$B | flags: 32
  [60] SendEvents2$B$B1 | flags: 32
  [61] SendEvents2$B$B2 | flags: 32
  [62] SyncEvents | flags: 33
  [63] SyncEvents$A1 | flags: 32
  [64] SyncEvents$A2 | flags: 32
  [65] SyncEvents$B1 | flags: 32
  [66] Wildcards | flags: 33
  [67] Wildcards$A | flags: 33
  [68] Wildcards$B | flags: 33
  [69] gov/nasa/jpf/jvm/JPF_gov_nasa_jpf_sc_State | flags: 33
