 -- listing scanned & parsed classes -- 
  [0] B | flags: 32
  [1] Bridge | flags: 32
  [2] Constants | flags: 32
  [3] Crossing | flags: 33
  [4] DiningPhil | flags: 33
  [5] DiningPhil$Fork | flags: 32
  [6] DiningPhil$Philosopher | flags: 32
  [7] Event | flags: 32
  [8] FirstTask | flags: 32
  [9] HelloWorld | flags: 33
  [10] Person | flags: 32
  [11] Racer | flags: 33
  [12] Rand | flags: 33
  [13] SecondTask | flags: 32
  [14] T1 | flags: 32
  [15] T2 | flags: 32
  [16] TestExample | flags: 33
  [17] Torch | flags: 32
  [18] TypeNameTest | flags: 33
  [19] gov/nasa/jpf/AnnotationProxyBase | flags: 33
  [20] gov/nasa/jpf/CachedROHttpConnection | flags: 33
  [21] gov/nasa/jpf/Config | flags: 33
  [22] gov/nasa/jpf/Config$MissingRequiredKeyException | flags: 32
  [23] gov/nasa/jpf/ConfigChangeListener | flags: 1537
  [24] gov/nasa/jpf/ConfigTest | flags: 33
  [25] gov/nasa/jpf/ConsoleOutputStream | flags: 33
  [26] gov/nasa/jpf/Error | flags: 33
  [27] gov/nasa/jpf/GenericProperty | flags: 1057
  [28] gov/nasa/jpf/JPF | flags: 33
  [29] gov/nasa/jpf/JPF$ConfigListener | flags: 32
  [30] gov/nasa/jpf/JPF$ExitException | flags: 33
  [31] gov/nasa/jpf/JPF$Status | flags: 16433
  [32] gov/nasa/jpf/JPFClassLoader | flags: 33
  [33] gov/nasa/jpf/JPFConfigException | flags: 33
  [34] gov/nasa/jpf/JPFErrorException | flags: 33
  [35] gov/nasa/jpf/JPFException | flags: 33
  [36] gov/nasa/jpf/JPFListener | flags: 1537
  [37] gov/nasa/jpf/JPFListenerException | flags: 33
  [38] gov/nasa/jpf/JPFNativePeerException | flags: 33
  [39] gov/nasa/jpf/JPFShell | flags: 1537
  [40] gov/nasa/jpf/ListenerAdapter | flags: 1057
  [41] gov/nasa/jpf/Property | flags: 1537
  [42] gov/nasa/jpf/PropertyListenerAdapter | flags: 1057
  [43] gov/nasa/jpf/SerializationConstructor | flags: 33
  [44] gov/nasa/jpf/State | flags: 33
  [45] gov/nasa/jpf/StateExtension | flags: 1537
  [46] gov/nasa/jpf/annotation/FilterField | flags: 9729
  [47] gov/nasa/jpf/annotation/FilterFrame | flags: 9729
  [48] gov/nasa/jpf/annotation/JPFConfig | flags: 9729
  [49] gov/nasa/jpf/annotation/JPFOption | flags: 9729
  [50] gov/nasa/jpf/annotation/JPFOptions | flags: 9729
  [51] gov/nasa/jpf/classfile/ByteCodePrinter | flags: 33
  [52] gov/nasa/jpf/classfile/ByteCodeReader | flags: 1537
  [53] gov/nasa/jpf/classfile/ByteCodeReaderAdapter | flags: 33
  [54] gov/nasa/jpf/classfile/ClassFile | flags: 33
  [55] gov/nasa/jpf/classfile/ClassFile$BailOut | flags: 32
  [56] gov/nasa/jpf/classfile/ClassFile$CpInfo | flags: 16433
  [57] gov/nasa/jpf/classfile/ClassFileContainer | flags: 1057
  [58] gov/nasa/jpf/classfile/ClassFileException | flags: 33
  [59] gov/nasa/jpf/classfile/ClassFilePrinter | flags: 33
  [60] gov/nasa/jpf/classfile/ClassFileReader | flags: 1537
  [61] gov/nasa/jpf/classfile/ClassFileReaderAdapter | flags: 33
  [62] gov/nasa/jpf/classfile/ClassPath | flags: 33
  [63] gov/nasa/jpf/classfile/ClassPath$Match | flags: 33
