 -- listing scanned & parsed classes -- 
  [0] AirDensity | flags: 32
  [1] AircraftDataFacade | flags: 32
  [2] AircraftSensors | flags: 32
  [3] ConfinedViolation | flags: 33
  [4] ConstViolation | flags: 33
  [5] ContractViolation | flags: 33
  [6] ContractViolationBase | flags: 32
  [7] GuardedByViolation | flags: 33
  [8] NoArgViolation | flags: 33
  [9] NoArgViolation$SomeType | flags: 33
  [10] NonSharedViolation | flags: 33
  [11] NonSharedViolation$SomeObject | flags: 32
  [12] NonnullViolation | flags: 33
  [13] SandBoxViolation | flags: 33
  [14] SandBoxViolation$X | flags: 32
  [15] SandBoxViolation$Y | flags: 32
  [16] TakeoffCalculator | flags: 32
  [17] Temperature | flags: 32
  [18] TestMethods | flags: 33
  [19] gov/nasa/jpf/annotation/Atomic | flags: 9729
  [20] gov/nasa/jpf/annotation/ConfinedConstructor | flags: 9729
  [21] gov/nasa/jpf/annotation/ConfinedExecutable | flags: 9729
  [22] gov/nasa/jpf/annotation/ConfinedField | flags: 9729
  [23] gov/nasa/jpf/annotation/ConfinedInstance | flags: 9729
  [24] gov/nasa/jpf/annotation/ConfinedType | flags: 9729
  [25] gov/nasa/jpf/annotation/Const | flags: 9729
  [26] gov/nasa/jpf/annotation/Ensures | flags: 9729
  [27] gov/nasa/jpf/annotation/InstanceRegion | flags: 9729
  [28] gov/nasa/jpf/annotation/Invariant | flags: 9729
  [29] gov/nasa/jpf/annotation/NoArg | flags: 9729
  [30] gov/nasa/jpf/annotation/NonHashStorable | flags: 9729
  [31] gov/nasa/jpf/annotation/NonShared | flags: 9729
  [32] gov/nasa/jpf/annotation/Region | flags: 9729
  [33] gov/nasa/jpf/annotation/Requires | flags: 9729
  [34] gov/nasa/jpf/annotation/SandBox | flags: 9729
  [35] gov/nasa/jpf/annotation/Self | flags: 9729
  [36] gov/nasa/jpf/annotation/Sequence | flags: 9729
  [37] gov/nasa/jpf/annotation/SequenceEvent | flags: 9729
  [38] gov/nasa/jpf/annotation/SequenceMethod | flags: 9729
  [39] gov/nasa/jpf/annotation/SequenceObject | flags: 9729
  [40] gov/nasa/jpf/annotation/Shared | flags: 9729
  [41] gov/nasa/jpf/annotation/StaticInvariant | flags: 9729
  [42] gov/nasa/jpf/annotation/Test | flags: 9729
  [43] gov/nasa/jpf/aprop/ArgList | flags: 33
  [44] gov/nasa/jpf/aprop/CompareGoal | flags: 33
  [45] gov/nasa/jpf/aprop/CompareGoal$1 | flags: 4128
  [46] gov/nasa/jpf/aprop/CompareGoal$Operator | flags: 16433
  [47] gov/nasa/jpf/aprop/Contract | flags: 1057
  [48] gov/nasa/jpf/aprop/Contract$BinaryContract | flags: 1056
  [49] gov/nasa/jpf/aprop/Contract$EQ | flags: 33
  [50] gov/nasa/jpf/aprop/Contract$GE | flags: 33
  [51] gov/nasa/jpf/aprop/Contract$GT | flags: 33
  [52] gov/nasa/jpf/aprop/Contract$InstanceOf | flags: 33
  [53] gov/nasa/jpf/aprop/Contract$IsEmpty | flags: 33
  [54] gov/nasa/jpf/aprop/Contract$LE | flags: 33
  [55] gov/nasa/jpf/aprop/Contract$LT | flags: 33
  [56] gov/nasa/jpf/aprop/Contract$Matches | flags: 33
  [57] gov/nasa/jpf/aprop/Contract$NE | flags: 33
  [58] gov/nasa/jpf/aprop/Contract$NotEmpty | flags: 33
  [59] gov/nasa/jpf/aprop/Contract$TernaryContract | flags: 1056
  [60] gov/nasa/jpf/aprop/Contract$UnaryContract | flags: 1056
  [61] gov/nasa/jpf/aprop/Contract$Within | flags: 33
  [62] gov/nasa/jpf/aprop/Contract$WithinCenter | flags: 33
  [63] gov/nasa/jpf/aprop/ContractAnd | flags: 33
  [64] gov/nasa/jpf/aprop/ContractContext | flags: 33
  [65] gov/nasa/jpf/aprop/ContractException | flags: 33
  [66] gov/nasa/jpf/aprop/ContractOr | flags: 33
  [67] gov/nasa/jpf/aprop/ContractSpecLexer | flags: 33
  [68] gov/nasa/jpf/aprop/ContractSpecLexer$DFA11 | flags: 32
  [69] gov/nasa/jpf/aprop/ContractSpecParser | flags: 33
  [70] gov/nasa/jpf/aprop/ContractSpecParser$DFA3 | flags: 32
